45_d500_100_0_badger_2017-05-01,45_d500_104_0_badger_2020-02-01,45_d500_124_0_badger_2020-02-01,45_d500_124_1_badger_2014-02-01,45_d500_124_2_badger_2012-08-01,45_d500_124_3_badger_2014-09-01,45_d500_152_0_badger_2013-07-01,45_d500_152_1_badger_2011-05-01,45_d500_152_2_badger_2011-03-01,45_d500_156_0_badger_2010-04-01,45_d500_156_1_badger_2013-02-01,45_d500_156_2_badger_2014-09-01,45_d500_156_3_badger_2015-04-01,45_d500_156_4_badger_2016-03-01,45_d500_159_855_0_badger_2019-07-01,45_d500_160_1_badger_2008-01-01,45_d500_160_2_badger_2014-01-01,45_d500_160_3_badger_2010-01-01,45_d500_162_0_badger_2017-12-01,45_d500_162_1_badger_2018-07-01,45_d500_170_0_badger_2012-09-01,45_d500_170_1_badger_2013-09-01,45_d500_170_2_badger_2015-04-01,45_d500_171_0_badger_2020-02-01,45_d500_171_1_badger_2020-02-01,45_d500_171_2_badger_2020-02-01,45_d500_179_0_badger_2015-11-01,45_d500_179_1_badger_2018-07-01,45_d500_180_0_badger_2017-05-01,45_d500_180_1_badger_2018-03-01,45_d500_180_2_badger_2020-02-01,45_d500_181_0_badger_2013-12-01,45_d500_181_1_badger_2018-05-01,45_d500_181_2_badger_2016-06-01,45_d500_181_3_badger_2016-05-01,45_d500_37_586_0_badger_2020-02-01,45_d500_37_586_1_badger_2019-03-01,45_d500_37_586_2_badger_2019-06-01,45_d500_37_586_3_badger_2020-02-01,45_d500_37_600_0_badger_2019-08-01,45_d500_38_557_0_badger_2020-02-01,45_d500_40_0_badger_2020-02-01,45_d500_57_605_0_badger_2017-07-01,45_d500_57_715_0_badger_2020-02-01,45_d500_63_0_badger_2020-02-01,45_d500_75_665_0_badger_2020-02-01,45_d500_86_0_badger_2020-02-01,45_d500_86_1_badger_2020-02-01,45_d500_86_2_badger_2020-02-01,45_d500_90_0_badger_2019-09-01,45_d500_90_1_badger_2020-02-01,45_d500_95_695_0_badger_2020-02-01,45_d500_99_716_0_badger_2020-02-01,45_d500_99_716_1_badger_2019-08-01,45_d500_99_766_0_badger_2013-04-01,45_d500_99_766_1_badger_2019-07-01,45_d500_99_766_2_badger_2013-07-01,45_d500_99_766_3_badger_2020-02-01,45_d500_99_839_0_badger_2014-06-01,45_d500_99_839_1_badger_2016-05-01,45_d500_99_866_0_badger_2018-07-01,64281003_0_cattle_2014-03-01,64281003_10_cattle_2016-02-01,64281003_11_cattle_2016-02-01,64281003_12_cattle_2016-04-01,64281003_13_cattle_2016-04-01,64281003_1_cattle_2014-01-01,64281003_2_cattle_2016-02-01,64281003_3_cattle_2016-02-01,64281003_4_cattle_2016-02-01,64281003_5_cattle_2016-02-01,64281003_6_cattle_2016-02-01,64281003_7_cattle_2016-04-01,64281003_8_cattle_2016-02-01,64281003_9_cattle_2016-04-01,64281008_0_cattle_2016-03-01,64281008_1_cattle_2016-03-01,64281008_2_cattle_2017-07-01,64281_0_boar_2017-01-01,64281_1_boar_2014-08-01,64281_2_boar_2020-02-01,64281_3_boar_2015-03-01,64281_4_boar_2015-10-01,64281_5_boar_2017-05-01,64281_6_boar_2016-03-01,64359005_1_cattle_2018-05-01,64359005_2_cattle_2018-05-01,64359005_3_cattle_2020-02-01,64359005_4_cattle_2020-02-01,64359005_5_cattle_2020-02-01,64359008_0_cattle_2020-02-01,64359008_1_cattle_2020-02-01,64359045_0_cattle_2018-06-01,64359045_1_cattle_2018-06-01,64359045_2_cattle_2018-05-01,64359045_3_cattle_2018-06-01,64359045_4_cattle_2020-02-01,64359045_5_cattle_2020-02-01,64359050_0_cattle_2019-12-01,64359050_1_cattle_2020-02-01,64359056_0_cattle_2019-02-01,64359056_1_cattle_2019-02-01,64359061_0_cattle_2019-02-01,64359061_10_cattle_2020-02-01,64359061_11_cattle_2019-12-01,64359061_12_cattle_2020-02-01,64359061_13_cattle_2020-02-01,64359061_1_cattle_2019-06-01,64359061_2_cattle_2019-09-01,64359061_3_cattle_2019-02-01,64359061_4_cattle_2019-02-01,64359061_5_cattle_2019-06-01,64359061_6_cattle_2019-04-01,64359061_7_cattle_2020-02-01,64359061_8_cattle_2019-06-01,64359061_9_cattle_2019-12-01,64359103_0_cattle_2020-02-01,64359103_1_cattle_2020-02-01,64359103_2_cattle_2020-02-01,64359103_3_cattle_2020-02-01,64359103_4_cattle_2020-02-01,64359108_0_cattle_2019-03-01,64359108_1_cattle_2019-04-01,64359108_2_cattle_2019-04-01,64359142_0_cattle_2020-02-01,64359142_1_cattle_2020-02-01,64359142_2_cattle_2020-02-01,64359142_3_cattle_2020-02-01,64359144_0_cattle_2020-02-01,64359148_0_cattle_2020-02-01,64359148_1_cattle_2020-02-01,64359149_0_cattle_2019-09-01,64359149_1_cattle_2019-05-01,64359149_2_cattle_2019-03-01,64359149_3_cattle_2019-05-01,64359149_4_cattle_2019-12-01,64359173_0_cattle_2020-02-01,64359187_0_cattle_2020-02-01,64359189_0_cattle_2020-02-01,64359196_0_cattle_2020-02-01,64359200_0_cattle_2020-02-01,64359211_0_cattle_2019-03-01,64359211_10_cattle_2020-02-01,64359211_11_cattle_2019-07-01,64359211_12_cattle_2019-07-01,64359211_13_cattle_2019-07-01,64359211_14_cattle_2019-07-01,64359211_15_cattle_2019-07-01,64359211_16_cattle_2019-07-01,64359211_17_cattle_2020-02-01,64359211_18_cattle_2020-02-01,64359211_19_cattle_2019-07-01,64359211_1_cattle_2019-07-01,64359211_20_cattle_2020-02-01,64359211_21_cattle_2019-10-01,64359211_22_cattle_2019-10-01,64359211_23_cattle_2020-02-01,64359211_24_cattle_2020-02-01,64359211_2_cattle_2019-03-01,64359211_3_cattle_2019-07-01,64359211_4_cattle_2019-07-01,64359211_5_cattle_2019-07-01,64359211_6_cattle_2019-03-01,64359211_7_cattle_2019-03-01,64359211_8_cattle_2019-07-01,64359211_9_cattle_2019-10-01,64359_0_boar_2018-08-01,64359_10_boar_2020-02-01,64359_11_boar_2020-02-01,64359_12_boar_2019-05-01,64359_13_boar_2020-02-01,64359_14_boar_2019-02-01,64359_15_boar_2020-02-01,64359_16_boar_2020-02-01,64359_17_boar_2019-11-01,64359_18_boar_2020-02-01,64359_19_boar_2020-02-01,64359_20_boar_2020-02-01,64359_21_boar_2020-02-01,64359_22_boar_2020-02-01,64359_3_boar_2018-10-01,64359_4_boar_2020-02-01,64359_5_boar_2020-02-01,64359_6_boar_2020-02-01,64359_7_boar_2018-10-01,64359_8_boar_2020-02-01,64359_9_boar_2019-05-01,64416_0_boar_2015-11-01,64416_2_boar_2019-03-01,64420009_0_cattle_2017-02-01,64420009_1_cattle_2017-02-01,64420009_2_cattle_2017-02-01,64420009_3_cattle_2017-02-01,64420012_0_cattle_2011-11-01,64420012_1_cattle_2011-05-01,64420012_2_cattle_2011-12-01,64420012_3_cattle_2011-12-01,64420015_0_cattle_2007-11-01,64420015_1_cattle_2007-11-01,64420015_2_cattle_2007-11-01,64420015_3_cattle_2007-10-01,64420015_4_cattle_2007-11-01,64420015_5_cattle_2007-11-01,64420015_6_cattle_2007-11-01,64420015_7_cattle_2007-11-01,64420039_0_cattle_2013-02-01,64420039_1_cattle_2012-12-01,64420039_2_cattle_2013-02-01,64420039_3_cattle_2012-12-01,64420039_4_cattle_2012-12-01,64420039_5_cattle_2012-12-01,64420039_6_cattle_2012-12-01,64420039_7_cattle_2012-12-01,64420039_8_cattle_2012-12-01,64420042_1_cattle_2014-12-01,64556051_0_cattle_2020-02-01,64556051_1_cattle_2020-02-01,64556_2_boar_2020-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033193361327734365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48410317936410757,0.4149170165966685,0,0,0,0,0,0.2217556488702307,0.806838632273491,0.56768646270743,0.11697660467906568,0,0,0,0,0.052989402119575923,0,0,0,0,0,0,0.0027994401119776045,0,0.020195960807838392,0.024395120975804784,0.002999400119976005,0.003399320135972806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.998400319936012e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005998800239952012,0,0,0,0.3339332133573251,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0019996000799840027,0.03019396120775837,0,0,0.0023995200959808036,0,0,0,0,0.020195960807838392,0.0017996400719856025,0.006398720255948813,0.0153969206158768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.999200159968006e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.052789442111577524,0,0,0,0,0,0,0,0,0,0.0067986402719456135,0,0.8864227154568457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013397320535892805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.6980603879223729,0,0,0,0,0,0,0,0,0,0,0,0,0.1053789242151581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17496500699860357,3.999200159968006e-4,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.998800239952009e-4,0,0,0,0,0.012597480503899207,0.6238752249549744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3095380923815229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008798240351929614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0017996400719856025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.815836832633418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02599480103979198,0,0,0,0,0,0,0,0,0,0.08458308338332382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24175164967007134,0.5548890221955337,0.0161967606478704,0.03039392121575677,0,0,0,0,0,0,0,0,0,0.010197960407918412,0.006998600279944014,0.008198360327934416,0.019196160767846394,0.0023995200959808036,0,0.012597480503899207,0.0017996400719856025,0,0,0,0
0,0,0,0,0,0,0,0,0.5598880223954932,0,0,0,0,0,0,0.002999400119976005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.4187162567486377,0,0,0,0,0,0,0,0.0045990801839632086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.037592481503699156,0.9032193561287095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
